[2023-11-15 12:36:50] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:36:50] 
[2023-11-15 12:36:50] ==> Loading data..[2023-11-15 12:36:50] 
[2023-11-15 12:37:43] Dataset sysu statistics:[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   subset   | # ids | # images[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   ------------------------------[2023-11-15 12:37:43] 
[2023-11-15 12:37:43]   visible  |   395 |    22258[2023-11-15 12:37:43] 
[2023-11-16 01:10:08] Epoch: [120][100/695] Loss:0.415 iLoss:0.210 TLoss:0.203 PLoss:0.002 [2023-11-16 01:10:08] 
[2023-11-16 01:10:24] Epoch: [120][150/695] Loss:0.593 iLoss:0.281 TLoss:0.308 PLoss:0.004 [2023-11-16 01:10:24] 
[2023-11-16 01:10:42] Epoch: [120][200/695] Loss:0.584 iLoss:0.408 TLoss:0.174 PLoss:0.003 [2023-11-16 01:10:42] 
[2023-11-16 01:11:09] Epoch: [120][250/695] Loss:0.427 iLoss:0.195 TLoss:0.229 PLoss:0.003 [2023-11-16 01:11:09] 
[2023-11-16 01:11:37] Epoch: [120][300/695] Loss:0.628 iLoss:0.380 TLoss:0.245 PLoss:0.002 [2023-11-16 01:11:37] 
[2023-11-16 01:12:05] Epoch: [120][350/695] Loss:0.493 iLoss:0.234 TLoss:0.256 PLoss:0.003 [2023-11-16 01:12:05] 
[2023-11-16 01:12:32] Epoch: [120][400/695] Loss:0.559 iLoss:0.290 TLoss:0.266 PLoss:0.003 [2023-11-16 01:12:32] 
[2023-11-16 01:13:00] Epoch: [120][450/695] Loss:0.396 iLoss:0.172 TLoss:0.221 PLoss:0.003 [2023-11-16 01:13:00] 
[2023-11-16 01:13:28] Epoch: [120][500/695] Loss:0.381 iLoss:0.130 TLoss:0.249 PLoss:0.003 [2023-11-16 01:13:28] 
[2023-11-16 01:13:56] Epoch: [120][550/695] Loss:0.712 iLoss:0.331 TLoss:0.379 PLoss:0.002 [2023-11-16 01:13:56] 
[2023-11-16 01:14:24] Epoch: [120][600/695] Loss:0.538 iLoss:0.280 TLoss:0.255 PLoss:0.003 [2023-11-16 01:14:24] 
[2023-11-16 01:14:51] Epoch: [120][650/695] Loss:0.318 iLoss:0.119 TLoss:0.195 PLoss:0.003 [2023-11-16 01:14:51] 
[2023-11-16 01:15:16] Test Epoch: 120[2023-11-16 01:15:16] 
[2023-11-16 01:15:16] Extracting Gallery Feature...[2023-11-16 01:15:16] 
[2023-11-16 01:15:17] Extracting Time:	 1.573[2023-11-16 01:15:17] 
[2023-11-16 01:15:17] Extracting Query Feature...[2023-11-16 01:15:17] 
[2023-11-16 01:15:30] Extracting Time:	 12.421[2023-11-16 01:15:30] 
[2023-11-16 01:15:37] Evaluation Time:	 7.404[2023-11-16 01:15:37] 
[2023-11-16 01:15:40] POOL:   Rank-1: 8.65% | Rank-5: 25.93% | Rank-10: 38.55%| Rank-20: 55.22%| mAP: 9.38%| mINP: 3.39%[2023-11-16 01:15:40] 
[2023-11-16 01:15:40] POOL:   Rank-1: 45.83% | Rank-5: 75.99% | Rank-10: 86.72%| Rank-20: 94.74%| mAP: 44.93%| mINP: 31.52%[2023-11-16 01:15:40] 
[2023-11-16 01:15:40] POOL:   Rank-1: 45.94% | Rank-5: 75.89% | Rank-10: 86.77%| Rank-20: 94.77%| mAP: 45.05%| mINP: 31.60%[2023-11-16 01:15:40] 
[2023-11-16 01:15:40] Best Epoch [120][2023-11-16 01:15:40] 
[2023-11-16 01:15:40] ==> Preparing Data Loader...[2023-11-16 01:15:40] 
[2023-11-16 01:15:41] 121[2023-11-16 01:15:41] 
[2023-11-16 01:15:41] [18617 18614 18619 ... 13112 13140 13099][2023-11-16 01:15:41] 
[2023-11-16 01:15:41] [8246 8242 8231 ... 5608 5643 5646][2023-11-16 01:15:41] 
[2023-11-16 01:15:42] Epoch: [121][0/695] Loss:0.258 iLoss:0.142 TLoss:0.114 PLoss:0.003 [2023-11-16 01:15:42] 
[2023-11-16 01:16:09] Epoch: [121][50/695] Loss:0.406 iLoss:0.181 TLoss:0.221 PLoss:0.004 [2023-11-16 01:16:09] 
[2023-11-16 01:16:37] Epoch: [121][100/695] Loss:0.352 iLoss:0.133 TLoss:0.217 PLoss:0.002 [2023-11-16 01:16:37] 
[2023-11-16 01:17:05] Epoch: [121][150/695] Loss:0.442 iLoss:0.238 TLoss:0.202 PLoss:0.002 [2023-11-16 01:17:05] 
[2023-11-16 01:17:33] Epoch: [121][200/695] Loss:0.366 iLoss:0.146 TLoss:0.217 PLoss:0.002 [2023-11-16 01:17:33] 
[2023-11-16 01:18:01] Epoch: [121][250/695] Loss:0.422 iLoss:0.238 TLoss:0.182 PLoss:0.002 [2023-11-16 01:18:01] 
[2023-11-16 01:18:28] Epoch: [121][300/695] Loss:0.437 iLoss:0.275 TLoss:0.160 PLoss:0.002 [2023-11-16 01:18:28] 
[2023-11-16 01:18:56] Epoch: [121][350/695] Loss:0.378 iLoss:0.156 TLoss:0.218 PLoss:0.003 [2023-11-16 01:18:56] 
[2023-11-16 01:19:24] Epoch: [121][400/695] Loss:0.375 iLoss:0.156 TLoss:0.216 PLoss:0.003 [2023-11-16 01:19:24] 
[2023-11-16 01:19:52] Epoch: [121][450/695] Loss:0.230 iLoss:0.079 TLoss:0.148 PLoss:0.002 [2023-11-16 01:19:52] 
[2023-11-16 01:20:18] Epoch: [121][500/695] Loss:0.691 iLoss:0.386 TLoss:0.301 PLoss:0.004 [2023-11-16 01:20:18] 
[2023-11-16 01:20:42] Epoch: [121][550/695] Loss:0.308 iLoss:0.147 TLoss:0.160 PLoss:0.002 [2023-11-16 01:20:42] 
[2023-11-16 01:20:56] Epoch: [121][600/695] Loss:0.499 iLoss:0.287 TLoss:0.209 PLoss:0.003 [2023-11-16 01:20:56] 
[2023-11-16 01:21:16] Epoch: [121][650/695] Loss:0.436 iLoss:0.227 TLoss:0.205 PLoss:0.003 [2023-11-16 01:21:16] 
[2023-11-16 01:21:41] ==> Preparing Data Loader...[2023-11-16 01:21:41] 
[2023-11-16 01:21:42] 122[2023-11-16 01:21:42] 
[2023-11-16 01:21:42] [21128 21135 21143 ... 19038 19038 19049][2023-11-16 01:21:42] 
[2023-11-16 01:21:42] [10805 10794 10796 ...  8666  8659  8659][2023-11-16 01:21:42] 
[2023-11-16 01:21:43] Epoch: [122][0/695] Loss:0.424 iLoss:0.166 TLoss:0.255 PLoss:0.002 [2023-11-16 01:21:43] 
[2023-11-16 01:22:11] Epoch: [122][50/695] Loss:0.359 iLoss:0.135 TLoss:0.221 PLoss:0.003 [2023-11-16 01:22:11] 
[2023-11-16 01:22:38] Epoch: [122][100/695] Loss:0.628 iLoss:0.403 TLoss:0.222 PLoss:0.003 [2023-11-16 01:22:38] 
[2023-11-16 01:23:06] Epoch: [122][150/695] Loss:0.633 iLoss:0.282 TLoss:0.348 PLoss:0.003 [2023-11-16 01:23:06] 
[2023-11-16 01:23:33] Epoch: [122][200/695] Loss:0.525 iLoss:0.231 TLoss:0.291 PLoss:0.003 [2023-11-16 01:23:33] 
[2023-11-16 01:24:01] Epoch: [122][250/695] Loss:0.510 iLoss:0.186 TLoss:0.321 PLoss:0.003 [2023-11-16 01:24:01] 
[2023-11-16 01:24:29] Epoch: [122][300/695] Loss:0.500 iLoss:0.289 TLoss:0.208 PLoss:0.003 [2023-11-16 01:24:29] 
[2023-11-16 01:24:57] Epoch: [122][350/695] Loss:0.351 iLoss:0.095 TLoss:0.253 PLoss:0.003 [2023-11-16 01:24:57] 
[2023-11-16 01:25:24] Epoch: [122][400/695] Loss:0.453 iLoss:0.254 TLoss:0.196 PLoss:0.003 [2023-11-16 01:25:24] 
[2023-11-16 01:25:52] Epoch: [122][450/695] Loss:0.648 iLoss:0.329 TLoss:0.317 PLoss:0.002 [2023-11-16 01:25:52] 
[2023-11-16 01:26:18] Epoch: [122][500/695] Loss:0.428 iLoss:0.226 TLoss:0.200 PLoss:0.002 [2023-11-16 01:26:18] 
[2023-11-16 01:26:46] Epoch: [122][550/695] Loss:0.667 iLoss:0.365 TLoss:0.300 PLoss:0.003 [2023-11-16 01:26:46] 
[2023-11-16 01:27:14] Epoch: [122][600/695] Loss:0.407 iLoss:0.146 TLoss:0.258 PLoss:0.002 [2023-11-16 01:27:14] 
[2023-11-16 01:27:41] Epoch: [122][650/695] Loss:0.527 iLoss:0.189 TLoss:0.335 PLoss:0.003 [2023-11-16 01:27:41] 
[2023-11-16 01:28:06] Test Epoch: 122[2023-11-16 01:28:06] 
[2023-11-16 01:28:06] Extracting Gallery Feature...[2023-11-16 01:28:06] 
[2023-11-16 01:28:08] Extracting Time:	 1.608[2023-11-16 01:28:08] 
[2023-11-16 01:28:08] Extracting Query Feature...[2023-11-16 01:28:08] 
[2023-11-16 01:28:20] Extracting Time:	 12.444[2023-11-16 01:28:20] 
[2023-11-16 01:28:27] Evaluation Time:	 6.496[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] POOL:   Rank-1: 8.41% | Rank-5: 26.19% | Rank-10: 39.05%| Rank-20: 55.72%| mAP: 9.42%| mINP: 3.43%[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] POOL:   Rank-1: 44.75% | Rank-5: 75.89% | Rank-10: 86.62%| Rank-20: 94.71%| mAP: 44.33%| mINP: 30.88%[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] POOL:   Rank-1: 44.68% | Rank-5: 76.18% | Rank-10: 86.51%| Rank-20: 94.66%| mAP: 44.39%| mINP: 30.98%[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] Best Epoch [120][2023-11-16 01:28:27] 
[2023-11-16 01:28:27] ==> Preparing Data Loader...[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] 123[2023-11-16 01:28:27] 
[2023-11-16 01:28:27] [18605 18611 18596 ... 14467 14497 14467][2023-11-16 01:28:27] 
[2023-11-16 01:28:27] [8209 8215 8210 ... 6225 6237 6222][2023-11-16 01:28:27] 
[2023-11-16 01:28:28] Epoch: [123][0/695] Loss:0.475 iLoss:0.277 TLoss:0.196 PLoss:0.002 [2023-11-16 01:28:28] 
[2023-11-16 01:28:56] Epoch: [123][50/695] Loss:0.424 iLoss:0.241 TLoss:0.179 PLoss:0.003 [2023-11-16 01:28:56] 
[2023-11-16 01:29:24] Epoch: [123][100/695] Loss:0.688 iLoss:0.391 TLoss:0.294 PLoss:0.003 [2023-11-16 01:29:24] 
[2023-11-16 01:29:51] Epoch: [123][150/695] Loss:0.519 iLoss:0.310 TLoss:0.205 PLoss:0.003 [2023-11-16 01:29:51] 
[2023-11-16 01:30:19] Epoch: [123][200/695] Loss:0.536 iLoss:0.313 TLoss:0.221 PLoss:0.003 [2023-11-16 01:30:19] 
[2023-11-16 01:30:46] Epoch: [123][250/695] Loss:0.588 iLoss:0.365 TLoss:0.219 PLoss:0.003 [2023-11-16 01:30:46] 
[2023-11-16 01:31:10] Epoch: [123][300/695] Loss:0.508 iLoss:0.295 TLoss:0.210 PLoss:0.003 [2023-11-16 01:31:10] 
[2023-11-16 01:31:26] Epoch: [123][350/695] Loss:0.541 iLoss:0.232 TLoss:0.306 PLoss:0.003 [2023-11-16 01:31:26] 
[2023-11-16 01:31:40] Epoch: [123][400/695] Loss:0.426 iLoss:0.167 TLoss:0.257 PLoss:0.003 [2023-11-16 01:31:40] 
[2023-11-16 01:32:06] Epoch: [123][450/695] Loss:0.572 iLoss:0.322 TLoss:0.247 PLoss:0.003 [2023-11-16 01:32:06] 
[2023-11-16 01:32:34] Epoch: [123][500/695] Loss:0.477 iLoss:0.237 TLoss:0.238 PLoss:0.003 [2023-11-16 01:32:34] 
[2023-11-16 01:33:02] Epoch: [123][550/695] Loss:0.390 iLoss:0.171 TLoss:0.216 PLoss:0.003 [2023-11-16 01:33:02] 
[2023-11-16 01:33:30] Epoch: [123][600/695] Loss:0.481 iLoss:0.195 TLoss:0.284 PLoss:0.002 [2023-11-16 01:33:30] 
[2023-11-16 01:33:57] Epoch: [123][650/695] Loss:0.306 iLoss:0.136 TLoss:0.168 PLoss:0.003 [2023-11-16 01:33:57] 
[2023-11-16 01:34:23] ==> Preparing Data Loader...[2023-11-16 01:34:23] 
[2023-11-16 01:34:23] 124[2023-11-16 01:34:23] 
[2023-11-16 01:34:23] [ 5833  5790  5811 ... 20842 20838 20856][2023-11-16 01:34:23] 
[2023-11-16 01:34:23] [ 2521  2503  2522 ... 10532 10530 10536][2023-11-16 01:34:23] 
[2023-11-16 01:34:24] Epoch: [124][0/695] Loss:0.282 iLoss:0.159 TLoss:0.120 PLoss:0.003 [2023-11-16 01:34:24] 
[2023-11-16 01:34:52] Epoch: [124][50/695] Loss:0.359 iLoss:0.133 TLoss:0.224 PLoss:0.002 [2023-11-16 01:34:52] 
[2023-11-16 01:35:20] Epoch: [124][100/695] Loss:0.492 iLoss:0.222 TLoss:0.265 PLoss:0.004 [2023-11-16 01:35:20] 
[2023-11-16 01:35:47] Epoch: [124][150/695] Loss:0.483 iLoss:0.269 TLoss:0.213 PLoss:0.002 [2023-11-16 01:35:47] 
[2023-11-16 01:36:15] Epoch: [124][200/695] Loss:0.703 iLoss:0.419 TLoss:0.280 PLoss:0.004 [2023-11-16 01:36:15] 
[2023-11-16 01:36:42] Epoch: [124][250/695] Loss:0.572 iLoss:0.317 TLoss:0.253 PLoss:0.003 [2023-11-16 01:36:42] 
[2023-11-16 01:37:10] Epoch: [124][300/695] Loss:0.595 iLoss:0.362 TLoss:0.231 PLoss:0.003 [2023-11-16 01:37:10] 
[2023-11-16 01:37:37] Epoch: [124][350/695] Loss:0.322 iLoss:0.173 TLoss:0.146 PLoss:0.003 [2023-11-16 01:37:37] 
[2023-11-16 01:38:05] Epoch: [124][400/695] Loss:0.563 iLoss:0.357 TLoss:0.203 PLoss:0.003 [2023-11-16 01:38:05] 
[2023-11-16 01:38:32] Epoch: [124][450/695] Loss:0.255 iLoss:0.091 TLoss:0.163 PLoss:0.002 [2023-11-16 01:38:32] 
[2023-11-16 01:39:00] Epoch: [124][500/695] Loss:0.397 iLoss:0.160 TLoss:0.234 PLoss:0.003 [2023-11-16 01:39:00] 
[2023-11-16 01:39:27] Epoch: [124][550/695] Loss:0.359 iLoss:0.152 TLoss:0.204 PLoss:0.003 [2023-11-16 01:39:27] 
[2023-11-16 01:39:55] Epoch: [124][600/695] Loss:0.611 iLoss:0.362 TLoss:0.247 PLoss:0.003 [2023-11-16 01:39:55] 
[2023-11-16 01:40:23] Epoch: [124][650/695] Loss:0.217 iLoss:0.050 TLoss:0.166 PLoss:0.002 [2023-11-16 01:40:23] 
[2023-11-16 01:40:48] Test Epoch: 124[2023-11-16 01:40:48] 
[2023-11-16 01:40:48] Extracting Gallery Feature...[2023-11-16 01:40:48] 
[2023-11-16 01:40:50] Extracting Time:	 1.559[2023-11-16 01:40:50] 
[2023-11-16 01:40:50] Extracting Query Feature...[2023-11-16 01:40:50] 
[2023-11-16 01:41:03] Extracting Time:	 12.817[2023-11-16 01:41:03] 
[2023-11-16 01:41:09] Evaluation Time:	 6.687[2023-11-16 01:41:09] 
[2023-11-16 01:41:09] POOL:   Rank-1: 8.55% | Rank-5: 26.35% | Rank-10: 39.65%| Rank-20: 55.77%| mAP: 9.55%| mINP: 3.44%[2023-11-16 01:41:09] 
[2023-11-16 01:41:09] POOL:   Rank-1: 44.49% | Rank-5: 76.23% | Rank-10: 86.88%| Rank-20: 94.66%| mAP: 44.48%| mINP: 31.11%[2023-11-16 01:41:09] 
[2023-11-16 01:41:09] POOL:   Rank-1: 44.57% | Rank-5: 76.54% | Rank-10: 87.01%| Rank-20: 94.61%| mAP: 44.57%| mINP: 31.20%[2023-11-16 01:41:09] 
[2023-11-16 01:41:09] Best Epoch [120][2023-11-16 01:41:09] 
[2023-11-16 01:41:09] ==> Preparing Data Loader...[2023-11-16 01:41:09] 
[2023-11-16 01:41:10] 125[2023-11-16 01:41:10] 
[2023-11-16 01:41:10] [20645 20627 20646 ... 10283 10237 10267][2023-11-16 01:41:10] 
[2023-11-16 01:41:10] [10254 10265 10248 ...  4425  4411  4420][2023-11-16 01:41:10] 
[2023-11-16 01:41:11] Epoch: [125][0/695] Loss:0.460 iLoss:0.238 TLoss:0.220 PLoss:0.002 [2023-11-16 01:41:11] 
[2023-11-16 01:41:36] Epoch: [125][50/695] Loss:0.787 iLoss:0.549 TLoss:0.235 PLoss:0.003 [2023-11-16 01:41:36] 
[2023-11-16 01:41:57] Epoch: [125][100/695] Loss:0.679 iLoss:0.387 TLoss:0.289 PLoss:0.003 [2023-11-16 01:41:57] 
[2023-11-16 01:42:11] Epoch: [125][150/695] Loss:0.414 iLoss:0.218 TLoss:0.193 PLoss:0.002 [2023-11-16 01:42:11] 
[2023-11-16 01:42:36] Epoch: [125][200/695] Loss:0.484 iLoss:0.268 TLoss:0.213 PLoss:0.003 [2023-11-16 01:42:36] 
[2023-11-16 01:43:04] Epoch: [125][250/695] Loss:0.320 iLoss:0.104 TLoss:0.214 PLoss:0.002 [2023-11-16 01:43:04] 
[2023-11-16 01:43:32] Epoch: [125][300/695] Loss:0.528 iLoss:0.311 TLoss:0.215 PLoss:0.003 [2023-11-16 01:43:32] 
[2023-11-16 01:44:00] Epoch: [125][350/695] Loss:0.709 iLoss:0.382 TLoss:0.324 PLoss:0.003 [2023-11-16 01:44:00] 
[2023-11-16 01:44:27] Epoch: [125][400/695] Loss:0.415 iLoss:0.213 TLoss:0.200 PLoss:0.002 [2023-11-16 01:44:27] 
[2023-11-16 01:44:55] Epoch: [125][450/695] Loss:0.492 iLoss:0.294 TLoss:0.196 PLoss:0.002 [2023-11-16 01:44:55] 
[2023-11-16 01:45:22] Epoch: [125][500/695] Loss:0.130 iLoss:0.087 TLoss:0.040 PLoss:0.003 [2023-11-16 01:45:22] 
[2023-11-16 01:45:49] Epoch: [125][550/695] Loss:0.448 iLoss:0.251 TLoss:0.195 PLoss:0.002 [2023-11-16 01:45:49] 
[2023-11-16 01:46:17] Epoch: [125][600/695] Loss:0.594 iLoss:0.236 TLoss:0.355 PLoss:0.002 [2023-11-16 01:46:17] 
[2023-11-16 01:46:45] Epoch: [125][650/695] Loss:0.398 iLoss:0.147 TLoss:0.248 PLoss:0.003 [2023-11-16 01:46:45] 
[2023-11-16 01:47:10] ==> Preparing Data Loader...[2023-11-16 01:47:10] 
[2023-11-16 01:47:10] 126[2023-11-16 01:47:10] 
[2023-11-16 01:47:10] [21312 21323 21309 ...  5206  5179  5151][2023-11-16 01:47:10] 
[2023-11-16 01:47:10] [10979 10982 10984 ...  2233  2237  2218][2023-11-16 01:47:10] 
[2023-11-16 01:47:12] Epoch: [126][0/695] Loss:0.429 iLoss:0.143 TLoss:0.283 PLoss:0.003 [2023-11-16 01:47:12] 
[2023-11-16 01:47:40] Epoch: [126][50/695] Loss:0.470 iLoss:0.184 TLoss:0.284 PLoss:0.002 [2023-11-16 01:47:40] 
[2023-11-16 01:48:07] Epoch: [126][100/695] Loss:0.206 iLoss:0.091 TLoss:0.112 PLoss:0.004 [2023-11-16 01:48:07] 
[2023-11-16 01:48:35] Epoch: [126][150/695] Loss:0.224 iLoss:0.115 TLoss:0.106 PLoss:0.003 [2023-11-16 01:48:35] 
[2023-11-16 01:49:03] Epoch: [126][200/695] Loss:0.464 iLoss:0.232 TLoss:0.228 PLoss:0.003 [2023-11-16 01:49:03] 
[2023-11-16 01:49:30] Epoch: [126][250/695] Loss:0.520 iLoss:0.307 TLoss:0.210 PLoss:0.003 [2023-11-16 01:49:30] 
[2023-11-16 01:49:58] Epoch: [126][300/695] Loss:0.553 iLoss:0.286 TLoss:0.263 PLoss:0.004 [2023-11-16 01:49:58] 
[2023-11-16 01:50:26] Epoch: [126][350/695] Loss:0.335 iLoss:0.168 TLoss:0.165 PLoss:0.002 [2023-11-16 01:50:26] 
[2023-11-16 01:50:54] Epoch: [126][400/695] Loss:0.445 iLoss:0.289 TLoss:0.154 PLoss:0.002 [2023-11-16 01:50:54] 
[2023-11-16 01:51:22] Epoch: [126][450/695] Loss:0.472 iLoss:0.233 TLoss:0.236 PLoss:0.003 [2023-11-16 01:51:22] 
[2023-11-16 01:51:50] Epoch: [126][500/695] Loss:0.381 iLoss:0.089 TLoss:0.289 PLoss:0.002 [2023-11-16 01:51:50] 
[2023-11-16 01:52:15] Epoch: [126][550/695] Loss:0.269 iLoss:0.065 TLoss:0.201 PLoss:0.003 [2023-11-16 01:52:15] 
[2023-11-16 01:52:37] Epoch: [126][600/695] Loss:0.735 iLoss:0.428 TLoss:0.305 PLoss:0.002 [2023-11-16 01:52:37] 
[2023-11-16 01:52:51] Epoch: [126][650/695] Loss:0.618 iLoss:0.338 TLoss:0.279 PLoss:0.002 [2023-11-16 01:52:51] 
[2023-11-16 01:53:08] Test Epoch: 126[2023-11-16 01:53:08] 
[2023-11-16 01:53:08] Extracting Gallery Feature...[2023-11-16 01:53:08] 
[2023-11-16 01:53:10] Extracting Time:	 1.762[2023-11-16 01:53:10] 
[2023-11-16 01:53:10] Extracting Query Feature...[2023-11-16 01:53:10] 
[2023-11-16 01:53:23] Extracting Time:	 12.663[2023-11-16 01:53:23] 
[2023-11-16 01:53:31] Evaluation Time:	 7.852[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] POOL:   Rank-1: 8.76% | Rank-5: 27.03% | Rank-10: 40.44%| Rank-20: 56.51%| mAP: 9.80%| mINP: 3.49%[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] POOL:   Rank-1: 44.94% | Rank-5: 76.68% | Rank-10: 86.38%| Rank-20: 94.43%| mAP: 44.91%| mINP: 31.59%[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] POOL:   Rank-1: 45.23% | Rank-5: 77.02% | Rank-10: 86.43%| Rank-20: 94.48%| mAP: 44.99%| mINP: 31.68%[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] Best Epoch [120][2023-11-16 01:53:31] 
[2023-11-16 01:53:31] ==> Preparing Data Loader...[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] 127[2023-11-16 01:53:31] 
[2023-11-16 01:53:31] [3318 3321 3337 ...  258  300  277][2023-11-16 01:53:31] 
[2023-11-16 01:53:31] [1362 1374 1394 ...  138  140  143][2023-11-16 01:53:31] 
[2023-11-16 01:53:32] Epoch: [127][0/695] Loss:0.411 iLoss:0.161 TLoss:0.248 PLoss:0.002 [2023-11-16 01:53:32] 
[2023-11-16 01:54:00] Epoch: [127][50/695] Loss:0.255 iLoss:0.097 TLoss:0.154 PLoss:0.003 [2023-11-16 01:54:00] 
[2023-11-16 01:54:28] Epoch: [127][100/695] Loss:0.339 iLoss:0.160 TLoss:0.175 PLoss:0.004 [2023-11-16 01:54:28] 
[2023-11-16 01:54:56] Epoch: [127][150/695] Loss:0.366 iLoss:0.100 TLoss:0.264 PLoss:0.002 [2023-11-16 01:54:56] 
[2023-11-16 01:55:24] Epoch: [127][200/695] Loss:0.517 iLoss:0.265 TLoss:0.249 PLoss:0.003 [2023-11-16 01:55:24] 
[2023-11-16 01:55:51] Epoch: [127][250/695] Loss:0.506 iLoss:0.285 TLoss:0.218 PLoss:0.003 [2023-11-16 01:55:51] 
[2023-11-16 01:56:19] Epoch: [127][300/695] Loss:0.839 iLoss:0.619 TLoss:0.217 PLoss:0.003 [2023-11-16 01:56:19] 
[2023-11-16 01:56:47] Epoch: [127][350/695] Loss:0.452 iLoss:0.177 TLoss:0.272 PLoss:0.003 [2023-11-16 01:56:47] 
[2023-11-16 01:57:15] Epoch: [127][400/695] Loss:0.387 iLoss:0.129 TLoss:0.256 PLoss:0.002 [2023-11-16 01:57:15] 
[2023-11-16 01:57:43] Epoch: [127][450/695] Loss:0.350 iLoss:0.147 TLoss:0.201 PLoss:0.003 [2023-11-16 01:57:43] 
[2023-11-16 01:58:09] Epoch: [127][500/695] Loss:0.393 iLoss:0.121 TLoss:0.268 PLoss:0.003 [2023-11-16 01:58:09] 
[2023-11-16 01:58:37] Epoch: [127][550/695] Loss:0.606 iLoss:0.273 TLoss:0.331 PLoss:0.002 [2023-11-16 01:58:37] 
[2023-11-16 01:59:05] Epoch: [127][600/695] Loss:0.532 iLoss:0.313 TLoss:0.216 PLoss:0.003 [2023-11-16 01:59:05] 
[2023-11-16 01:59:32] Epoch: [127][650/695] Loss:0.512 iLoss:0.255 TLoss:0.254 PLoss:0.002 [2023-11-16 01:59:32] 
[2023-11-16 01:59:57] ==> Preparing Data Loader...[2023-11-16 01:59:57] 
[2023-11-16 01:59:58] 128[2023-11-16 01:59:58] 
[2023-11-16 01:59:58] [ 4904  4943  4892 ... 10343 10342 10402][2023-11-16 01:59:58] 
[2023-11-16 01:59:58] [2138 2131 2156 ... 4476 4477 4465][2023-11-16 01:59:58] 
[2023-11-16 01:59:59] Epoch: [128][0/695] Loss:0.372 iLoss:0.207 TLoss:0.163 PLoss:0.002 [2023-11-16 01:59:59] 
[2023-11-16 02:00:27] Epoch: [128][50/695] Loss:0.291 iLoss:0.078 TLoss:0.209 PLoss:0.003 [2023-11-16 02:00:27] 
[2023-11-16 02:00:54] Epoch: [128][100/695] Loss:0.306 iLoss:0.195 TLoss:0.108 PLoss:0.003 [2023-11-16 02:00:54] 
[2023-11-16 02:01:21] Epoch: [128][150/695] Loss:0.662 iLoss:0.438 TLoss:0.222 PLoss:0.002 [2023-11-16 02:01:21] 
[2023-11-16 02:01:49] Epoch: [128][200/695] Loss:0.608 iLoss:0.356 TLoss:0.250 PLoss:0.002 [2023-11-16 02:01:49] 
[2023-11-16 02:02:17] Epoch: [128][250/695] Loss:0.379 iLoss:0.144 TLoss:0.233 PLoss:0.003 [2023-11-16 02:02:17] 
[2023-11-16 02:02:43] Epoch: [128][300/695] Loss:0.632 iLoss:0.381 TLoss:0.248 PLoss:0.002 [2023-11-16 02:02:43] 
[2023-11-16 02:03:07] Epoch: [128][350/695] Loss:0.468 iLoss:0.229 TLoss:0.236 PLoss:0.002 [2023-11-16 02:03:07] 
[2023-11-16 02:03:21] Epoch: [128][400/695] Loss:0.603 iLoss:0.312 TLoss:0.288 PLoss:0.003 [2023-11-16 02:03:21] 
[2023-11-16 02:03:40] Epoch: [128][450/695] Loss:0.540 iLoss:0.248 TLoss:0.289 PLoss:0.003 [2023-11-16 02:03:40] 
[2023-11-16 02:04:08] Epoch: [128][500/695] Loss:0.486 iLoss:0.219 TLoss:0.265 PLoss:0.002 [2023-11-16 02:04:08] 
[2023-11-16 02:04:36] Epoch: [128][550/695] Loss:0.399 iLoss:0.238 TLoss:0.158 PLoss:0.003 [2023-11-16 02:04:36] 
[2023-11-16 02:05:04] Epoch: [128][600/695] Loss:0.444 iLoss:0.187 TLoss:0.254 PLoss:0.003 [2023-11-16 02:05:04] 
[2023-11-16 02:05:31] Epoch: [128][650/695] Loss:0.297 iLoss:0.072 TLoss:0.224 PLoss:0.002 [2023-11-16 02:05:31] 
[2023-11-16 02:05:57] Test Epoch: 128[2023-11-16 02:05:57] 
[2023-11-16 02:05:57] Extracting Gallery Feature...[2023-11-16 02:05:57] 
[2023-11-16 02:05:58] Extracting Time:	 1.517[2023-11-16 02:05:58] 
[2023-11-16 02:05:58] Extracting Query Feature...[2023-11-16 02:05:58] 
[2023-11-16 02:06:11] Extracting Time:	 12.770[2023-11-16 02:06:11] 
