[2023-09-02 02:51:47] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-02 02:51:47] 
[2023-09-02 02:51:47] ==> Loading data..[2023-09-02 02:51:47] 
[2023-09-02 02:52:52] Dataset llcm statistics:[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   subset   | # ids | # images[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   ------------------------------[2023-09-02 02:52:52] 
[2023-09-02 02:52:52]   visible  |   713 |    16946[2023-09-02 02:52:52] 
[2023-09-02 07:38:42] Epoch: [57][500/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-09-02 07:38:42] 
[2023-09-02 07:38:57] ==> Preparing Data Loader...[2023-09-02 07:38:57] 
[2023-09-02 07:38:57] 58[2023-09-02 07:38:57] 
[2023-09-02 07:38:57] [9359 9365 9352 ... 4121 4125 4126][2023-09-02 07:38:57] 
[2023-09-02 07:38:57] [7625 7625 7621 ... 3224 3229 3227][2023-09-02 07:38:57] 
[2023-09-02 07:38:58] Epoch: [58][0/529] Loss:0.080 iLoss:0.062 TLoss:0.018 [2023-09-02 07:38:58] 
[2023-09-02 07:39:24] Epoch: [58][50/529] Loss:0.016 iLoss:0.004 TLoss:0.012 [2023-09-02 07:39:24] 
[2023-09-02 07:39:50] Epoch: [58][100/529] Loss:0.151 iLoss:0.097 TLoss:0.054 [2023-09-02 07:39:50] 
[2023-09-02 07:40:15] Epoch: [58][150/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-09-02 07:40:15] 
[2023-09-02 07:40:41] Epoch: [58][200/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-02 07:40:41] 
[2023-09-02 07:41:06] Epoch: [58][250/529] Loss:0.263 iLoss:0.103 TLoss:0.160 [2023-09-02 07:41:06] 
[2023-09-02 07:41:32] Epoch: [58][300/529] Loss:0.092 iLoss:0.062 TLoss:0.030 [2023-09-02 07:41:32] 
[2023-09-02 07:41:57] Epoch: [58][350/529] Loss:0.068 iLoss:0.050 TLoss:0.018 [2023-09-02 07:41:57] 
[2023-09-02 07:42:23] Epoch: [58][400/529] Loss:0.074 iLoss:0.008 TLoss:0.066 [2023-09-02 07:42:23] 
[2023-09-02 07:42:48] Epoch: [58][450/529] Loss:0.038 iLoss:0.002 TLoss:0.036 [2023-09-02 07:42:48] 
[2023-09-02 07:43:14] Epoch: [58][500/529] Loss:0.146 iLoss:0.078 TLoss:0.067 [2023-09-02 07:43:14] 
[2023-09-02 07:43:29] Test Epoch: 58[2023-09-02 07:43:29] 
[2023-09-02 07:43:29] Extracting Gallery Feature...[2023-09-02 07:43:29] 
[2023-09-02 07:43:31] Extracting Time:	 2.127[2023-09-02 07:43:31] 
[2023-09-02 07:43:31] Extracting Query Feature...[2023-09-02 07:43:31] 
[2023-09-02 07:43:54] Extracting Time:	 23.498[2023-09-02 07:43:54] 
[2023-09-02 07:44:19] Evaluation Time:	 24.638[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] POOL:   Rank-1: 11.47% | Rank-5: 26.47% | Rank-10: 35.91%| Rank-20: 46.54%| mAP: 16.97%| mINP: 15.06%[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] POOL:   Rank-1: 15.09% | Rank-5: 32.08% | Rank-10: 40.96%| Rank-20: 51.20%| mAP: 21.36%| mINP: 19.37%[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] POOL:   Rank-1: 15.07% | Rank-5: 32.00% | Rank-10: 41.10%| Rank-20: 51.37%| mAP: 21.39%| mINP: 19.39%[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] Best Epoch [56][2023-09-02 07:44:19] 
[2023-09-02 07:44:19] ==> Preparing Data Loader...[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] 59[2023-09-02 07:44:19] 
[2023-09-02 07:44:19] [3031 3031 3028 ... 2319 2323 2321][2023-09-02 07:44:19] 
[2023-09-02 07:44:19] [2269 2271 2260 ... 1654 1655 1648][2023-09-02 07:44:19] 
[2023-09-02 07:44:20] Epoch: [59][0/529] Loss:0.012 iLoss:0.005 TLoss:0.007 [2023-09-02 07:44:20] 
[2023-09-02 07:44:46] Epoch: [59][50/529] Loss:0.026 iLoss:0.003 TLoss:0.022 [2023-09-02 07:44:46] 
[2023-09-02 07:45:12] Epoch: [59][100/529] Loss:0.128 iLoss:0.021 TLoss:0.107 [2023-09-02 07:45:12] 
[2023-09-02 07:45:38] Epoch: [59][150/529] Loss:0.272 iLoss:0.050 TLoss:0.221 [2023-09-02 07:45:38] 
[2023-09-02 07:46:03] Epoch: [59][200/529] Loss:0.072 iLoss:0.055 TLoss:0.017 [2023-09-02 07:46:03] 
[2023-09-02 07:46:29] Epoch: [59][250/529] Loss:0.112 iLoss:0.056 TLoss:0.056 [2023-09-02 07:46:29] 
[2023-09-02 07:46:55] Epoch: [59][300/529] Loss:0.072 iLoss:0.010 TLoss:0.062 [2023-09-02 07:46:55] 
[2023-09-02 07:47:21] Epoch: [59][350/529] Loss:0.207 iLoss:0.136 TLoss:0.072 [2023-09-02 07:47:21] 
[2023-09-02 07:47:46] Epoch: [59][400/529] Loss:0.034 iLoss:0.027 TLoss:0.006 [2023-09-02 07:47:46] 
[2023-09-02 07:48:12] Epoch: [59][450/529] Loss:0.211 iLoss:0.107 TLoss:0.104 [2023-09-02 07:48:12] 
[2023-09-02 07:48:37] Epoch: [59][500/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-09-02 07:48:37] 
[2023-09-02 07:48:52] ==> Preparing Data Loader...[2023-09-02 07:48:52] 
[2023-09-02 07:48:53] 60[2023-09-02 07:48:53] 
[2023-09-02 07:48:53] [6935 6928 6928 ... 7797 7793 7797][2023-09-02 07:48:53] 
[2023-09-02 07:48:53] [5629 5632 5632 ... 6341 6341 6344][2023-09-02 07:48:53] 
[2023-09-02 07:48:54] Epoch: [60][0/529] Loss:0.148 iLoss:0.036 TLoss:0.112 [2023-09-02 07:48:54] 
[2023-09-02 07:49:19] Epoch: [60][50/529] Loss:0.181 iLoss:0.174 TLoss:0.007 [2023-09-02 07:49:19] 
[2023-09-02 07:49:45] Epoch: [60][100/529] Loss:0.037 iLoss:0.030 TLoss:0.007 [2023-09-02 07:49:45] 
[2023-09-02 07:50:11] Epoch: [60][150/529] Loss:0.020 iLoss:0.005 TLoss:0.015 [2023-09-02 07:50:11] 
[2023-09-02 07:50:36] Epoch: [60][200/529] Loss:0.187 iLoss:0.044 TLoss:0.142 [2023-09-02 07:50:36] 
[2023-09-02 07:51:02] Epoch: [60][250/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-09-02 07:51:02] 
[2023-09-02 07:51:27] Epoch: [60][300/529] Loss:0.096 iLoss:0.008 TLoss:0.088 [2023-09-02 07:51:27] 
[2023-09-02 07:51:53] Epoch: [60][350/529] Loss:0.039 iLoss:0.011 TLoss:0.027 [2023-09-02 07:51:53] 
[2023-09-02 07:52:19] Epoch: [60][400/529] Loss:0.195 iLoss:0.039 TLoss:0.156 [2023-09-02 07:52:19] 
[2023-09-02 07:52:44] Epoch: [60][450/529] Loss:0.023 iLoss:0.005 TLoss:0.018 [2023-09-02 07:52:44] 
[2023-09-02 07:53:10] Epoch: [60][500/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-02 07:53:10] 
[2023-09-02 07:53:25] Test Epoch: 60[2023-09-02 07:53:25] 
[2023-09-02 07:53:25] Extracting Gallery Feature...[2023-09-02 07:53:25] 
[2023-09-02 07:53:27] Extracting Time:	 2.152[2023-09-02 07:53:27] 
[2023-09-02 07:53:27] Extracting Query Feature...[2023-09-02 07:53:27] 
[2023-09-02 07:53:50] Extracting Time:	 23.284[2023-09-02 07:53:50] 
[2023-09-02 07:54:13] Evaluation Time:	 23.055[2023-09-02 07:54:13] 
[2023-09-02 07:54:14] POOL:   Rank-1: 11.40% | Rank-5: 26.30% | Rank-10: 35.71%| Rank-20: 46.46%| mAP: 16.92%| mINP: 15.01%[2023-09-02 07:54:14] 
[2023-09-02 07:54:14] POOL:   Rank-1: 15.17% | Rank-5: 31.57% | Rank-10: 40.68%| Rank-20: 51.20%| mAP: 21.23%| mINP: 19.20%[2023-09-02 07:54:14] 
[2023-09-02 07:54:14] POOL:   Rank-1: 15.22% | Rank-5: 31.55% | Rank-10: 40.76%| Rank-20: 51.31%| mAP: 21.28%| mINP: 19.25%[2023-09-02 07:54:14] 
[2023-09-02 07:54:14] Best Epoch [56][2023-09-02 07:54:14] 
[2023-09-02 07:54:14] ==> Preparing Data Loader...[2023-09-02 07:54:14] 
[2023-09-02 07:54:15] 61[2023-09-02 07:54:15] 
[2023-09-02 07:54:15] [ 5864  5864  5844 ... 12642 12655 12645][2023-09-02 07:54:15] 
[2023-09-02 07:54:15] [ 4526  4527  4526 ... 10443 10413 10422][2023-09-02 07:54:15] 
[2023-09-02 07:54:16] Epoch: [61][0/529] Loss:0.029 iLoss:0.001 TLoss:0.028 [2023-09-02 07:54:16] 
[2023-09-02 07:54:41] Epoch: [61][50/529] Loss:0.113 iLoss:0.001 TLoss:0.113 [2023-09-02 07:54:41] 
[2023-09-02 07:55:07] Epoch: [61][100/529] Loss:0.041 iLoss:0.007 TLoss:0.033 [2023-09-02 07:55:07] 
[2023-09-02 07:55:32] Epoch: [61][150/529] Loss:0.025 iLoss:0.016 TLoss:0.009 [2023-09-02 07:55:32] 
[2023-09-02 07:55:58] Epoch: [61][200/529] Loss:0.040 iLoss:0.021 TLoss:0.020 [2023-09-02 07:55:58] 
[2023-09-02 07:56:24] Epoch: [61][250/529] Loss:0.053 iLoss:0.039 TLoss:0.014 [2023-09-02 07:56:24] 
[2023-09-02 07:56:49] Epoch: [61][300/529] Loss:0.026 iLoss:0.004 TLoss:0.022 [2023-09-02 07:56:49] 
[2023-09-02 07:57:15] Epoch: [61][350/529] Loss:0.117 iLoss:0.032 TLoss:0.085 [2023-09-02 07:57:15] 
[2023-09-02 07:57:40] Epoch: [61][400/529] Loss:0.045 iLoss:0.000 TLoss:0.045 [2023-09-02 07:57:40] 
[2023-09-02 07:58:06] Epoch: [61][450/529] Loss:0.032 iLoss:0.001 TLoss:0.031 [2023-09-02 07:58:06] 
[2023-09-02 07:58:31] Epoch: [61][500/529] Loss:0.064 iLoss:0.061 TLoss:0.003 [2023-09-02 07:58:31] 
[2023-09-02 07:58:46] ==> Preparing Data Loader...[2023-09-02 07:58:46] 
[2023-09-02 07:58:46] 62[2023-09-02 07:58:46] 
[2023-09-02 07:58:46] [3975 3971 3967 ... 7322 7332 7313][2023-09-02 07:58:46] 
[2023-09-02 07:58:46] [3113 3125 3125 ... 6010 6008 6003][2023-09-02 07:58:46] 
[2023-09-02 07:58:47] Epoch: [62][0/529] Loss:0.061 iLoss:0.012 TLoss:0.048 [2023-09-02 07:58:47] 
[2023-09-02 07:59:13] Epoch: [62][50/529] Loss:0.049 iLoss:0.000 TLoss:0.049 [2023-09-02 07:59:13] 
[2023-09-02 07:59:38] Epoch: [62][100/529] Loss:0.138 iLoss:0.057 TLoss:0.081 [2023-09-02 07:59:38] 
[2023-09-02 08:00:04] Epoch: [62][150/529] Loss:0.023 iLoss:0.006 TLoss:0.017 [2023-09-02 08:00:04] 
[2023-09-02 08:00:29] Epoch: [62][200/529] Loss:0.026 iLoss:0.017 TLoss:0.010 [2023-09-02 08:00:29] 
[2023-09-02 08:00:55] Epoch: [62][250/529] Loss:0.064 iLoss:0.027 TLoss:0.037 [2023-09-02 08:00:55] 
[2023-09-02 08:01:20] Epoch: [62][300/529] Loss:0.057 iLoss:0.006 TLoss:0.052 [2023-09-02 08:01:20] 
[2023-09-02 08:01:46] Epoch: [62][350/529] Loss:0.093 iLoss:0.004 TLoss:0.088 [2023-09-02 08:01:46] 
[2023-09-02 08:02:12] Epoch: [62][400/529] Loss:0.090 iLoss:0.006 TLoss:0.084 [2023-09-02 08:02:12] 
[2023-09-02 08:02:37] Epoch: [62][450/529] Loss:0.006 iLoss:0.006 TLoss:0.000 [2023-09-02 08:02:37] 
[2023-09-02 08:03:03] Epoch: [62][500/529] Loss:0.099 iLoss:0.060 TLoss:0.038 [2023-09-02 08:03:03] 
[2023-09-02 08:03:18] Test Epoch: 62[2023-09-02 08:03:18] 
[2023-09-02 08:03:18] Extracting Gallery Feature...[2023-09-02 08:03:18] 
[2023-09-02 08:03:20] Extracting Time:	 2.133[2023-09-02 08:03:20] 
[2023-09-02 08:03:20] Extracting Query Feature...[2023-09-02 08:03:20] 
[2023-09-02 08:03:43] Extracting Time:	 23.311[2023-09-02 08:03:43] 
[2023-09-02 08:04:06] Evaluation Time:	 23.051[2023-09-02 08:04:06] 
[2023-09-02 08:04:06] POOL:   Rank-1: 11.55% | Rank-5: 26.37% | Rank-10: 35.79%| Rank-20: 46.61%| mAP: 16.99%| mINP: 15.05%[2023-09-02 08:04:06] 
[2023-09-02 08:04:06] POOL:   Rank-1: 14.67% | Rank-5: 31.61% | Rank-10: 40.65%| Rank-20: 51.02%| mAP: 21.06%| mINP: 19.13%[2023-09-02 08:04:06] 
[2023-09-02 08:04:06] POOL:   Rank-1: 14.62% | Rank-5: 31.75% | Rank-10: 40.83%| Rank-20: 50.99%| mAP: 21.07%| mINP: 19.11%[2023-09-02 08:04:06] 
[2023-09-02 08:04:06] Best Epoch [56][2023-09-02 08:04:06] 
[2023-09-02 08:04:06] ==> Preparing Data Loader...[2023-09-02 08:04:06] 
[2023-09-02 08:04:07] 63[2023-09-02 08:04:07] 
[2023-09-02 08:04:07] [6620 6624 6628 ...  431  448  467][2023-09-02 08:04:07] 
[2023-09-02 08:04:07] [5281 5275 5285 ...  254  267  250][2023-09-02 08:04:07] 
[2023-09-02 08:04:08] Epoch: [63][0/529] Loss:0.031 iLoss:0.009 TLoss:0.021 [2023-09-02 08:04:08] 
[2023-09-02 08:04:33] Epoch: [63][50/529] Loss:0.015 iLoss:0.002 TLoss:0.013 [2023-09-02 08:04:33] 
[2023-09-02 08:04:58] Epoch: [63][100/529] Loss:0.004 iLoss:0.002 TLoss:0.003 [2023-09-02 08:04:58] 
[2023-09-02 08:05:24] Epoch: [63][150/529] Loss:0.017 iLoss:0.004 TLoss:0.013 [2023-09-02 08:05:24] 
[2023-09-02 08:05:50] Epoch: [63][200/529] Loss:0.005 iLoss:0.002 TLoss:0.004 [2023-09-02 08:05:50] 
[2023-09-02 08:06:15] Epoch: [63][250/529] Loss:0.047 iLoss:0.023 TLoss:0.024 [2023-09-02 08:06:15] 
[2023-09-02 08:06:41] Epoch: [63][300/529] Loss:0.097 iLoss:0.001 TLoss:0.096 [2023-09-02 08:06:41] 
[2023-09-02 08:07:06] Epoch: [63][350/529] Loss:0.246 iLoss:0.195 TLoss:0.051 [2023-09-02 08:07:06] 
[2023-09-02 08:07:32] Epoch: [63][400/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-09-02 08:07:32] 
[2023-09-02 08:07:58] Epoch: [63][450/529] Loss:0.023 iLoss:0.002 TLoss:0.021 [2023-09-02 08:07:58] 
[2023-09-02 08:08:23] Epoch: [63][500/529] Loss:0.147 iLoss:0.055 TLoss:0.092 [2023-09-02 08:08:23] 
[2023-09-02 08:08:38] ==> Preparing Data Loader...[2023-09-02 08:08:38] 
[2023-09-02 08:08:38] 64[2023-09-02 08:08:38] 
[2023-09-02 08:08:38] [12108 12113 12108 ... 14845 14840 14823][2023-09-02 08:08:38] 
[2023-09-02 08:08:38] [ 9819  9823  9830 ... 12243 12256 12259][2023-09-02 08:08:38] 
[2023-09-02 08:08:39] Epoch: [64][0/529] Loss:0.013 iLoss:0.003 TLoss:0.010 [2023-09-02 08:08:39] 
[2023-09-02 08:09:05] Epoch: [64][50/529] Loss:0.127 iLoss:0.065 TLoss:0.062 [2023-09-02 08:09:05] 
[2023-09-02 08:09:30] Epoch: [64][100/529] Loss:0.038 iLoss:0.020 TLoss:0.018 [2023-09-02 08:09:30] 
[2023-09-02 08:09:56] Epoch: [64][150/529] Loss:0.112 iLoss:0.087 TLoss:0.025 [2023-09-02 08:09:56] 
[2023-09-02 08:10:22] Epoch: [64][200/529] Loss:0.052 iLoss:0.002 TLoss:0.050 [2023-09-02 08:10:22] 
[2023-09-02 08:10:47] Epoch: [64][250/529] Loss:0.006 iLoss:0.002 TLoss:0.003 [2023-09-02 08:10:47] 
[2023-09-02 08:11:13] Epoch: [64][300/529] Loss:0.032 iLoss:0.024 TLoss:0.008 [2023-09-02 08:11:13] 
[2023-09-02 08:11:38] Epoch: [64][350/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-09-02 08:11:38] 
[2023-09-02 08:12:04] Epoch: [64][400/529] Loss:0.028 iLoss:0.000 TLoss:0.028 [2023-09-02 08:12:04] 
[2023-09-02 08:12:29] Epoch: [64][450/529] Loss:0.003 iLoss:0.003 TLoss:0.000 [2023-09-02 08:12:29] 
[2023-09-02 08:12:55] Epoch: [64][500/529] Loss:0.019 iLoss:0.011 TLoss:0.008 [2023-09-02 08:12:55] 
[2023-09-02 08:13:10] Test Epoch: 64[2023-09-02 08:13:10] 
[2023-09-02 08:13:10] Extracting Gallery Feature...[2023-09-02 08:13:10] 
[2023-09-02 08:13:12] Extracting Time:	 2.140[2023-09-02 08:13:12] 
[2023-09-02 08:13:12] Extracting Query Feature...[2023-09-02 08:13:12] 
[2023-09-02 08:13:36] Extracting Time:	 23.291[2023-09-02 08:13:36] 
[2023-09-02 08:13:58] Evaluation Time:	 22.948[2023-09-02 08:13:58] 
[2023-09-02 08:14:00] POOL:   Rank-1: 11.46% | Rank-5: 26.64% | Rank-10: 35.92%| Rank-20: 46.69%| mAP: 16.95%| mINP: 15.00%[2023-09-02 08:14:00] 
[2023-09-02 08:14:00] POOL:   Rank-1: 15.34% | Rank-5: 32.54% | Rank-10: 41.40%| Rank-20: 52.16%| mAP: 21.71%| mINP: 19.67%[2023-09-02 08:14:00] 
[2023-09-02 08:14:00] POOL:   Rank-1: 15.34% | Rank-5: 32.58% | Rank-10: 41.56%| Rank-20: 52.19%| mAP: 21.71%| mINP: 19.65%[2023-09-02 08:14:00] 
[2023-09-02 08:14:00] Best Epoch [64][2023-09-02 08:14:00] 
[2023-09-02 08:14:00] ==> Preparing Data Loader...[2023-09-02 08:14:00] 
[2023-09-02 08:14:00] 65[2023-09-02 08:14:00] 
[2023-09-02 08:14:00] [16619 16621 16624 ... 13311 13307 13307][2023-09-02 08:14:00] 
[2023-09-02 08:14:00] [13721 13717 13715 ... 10944 10941 10941][2023-09-02 08:14:00] 
[2023-09-02 08:14:01] Epoch: [65][0/529] Loss:0.011 iLoss:0.001 TLoss:0.010 [2023-09-02 08:14:01] 
[2023-09-02 08:14:27] Epoch: [65][50/529] Loss:0.199 iLoss:0.014 TLoss:0.185 [2023-09-02 08:14:27] 
[2023-09-02 08:14:52] Epoch: [65][100/529] Loss:0.013 iLoss:0.001 TLoss:0.013 [2023-09-02 08:14:52] 
[2023-09-02 08:15:18] Epoch: [65][150/529] Loss:0.050 iLoss:0.029 TLoss:0.021 [2023-09-02 08:15:18] 
[2023-09-02 08:15:44] Epoch: [65][200/529] Loss:0.029 iLoss:0.014 TLoss:0.015 [2023-09-02 08:15:44] 
[2023-09-02 08:16:09] Epoch: [65][250/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-02 08:16:09] 
[2023-09-02 08:16:35] Epoch: [65][300/529] Loss:0.093 iLoss:0.052 TLoss:0.041 [2023-09-02 08:16:35] 
[2023-09-02 08:17:00] Epoch: [65][350/529] Loss:0.036 iLoss:0.006 TLoss:0.030 [2023-09-02 08:17:00] 
[2023-09-02 08:17:26] Epoch: [65][400/529] Loss:0.116 iLoss:0.043 TLoss:0.073 [2023-09-02 08:17:26] 
[2023-09-02 08:17:52] Epoch: [65][450/529] Loss:0.039 iLoss:0.000 TLoss:0.039 [2023-09-02 08:17:52] 
[2023-09-02 08:18:17] Epoch: [65][500/529] Loss:0.077 iLoss:0.036 TLoss:0.042 [2023-09-02 08:18:17] 
[2023-09-02 08:18:32] ==> Preparing Data Loader...[2023-09-02 08:18:32] 
[2023-09-02 08:18:33] 66[2023-09-02 08:18:33] 
[2023-09-02 08:18:33] [1390 1399 1397 ... 4796 4787 4791][2023-09-02 08:18:33] 
[2023-09-02 08:18:33] [ 821  831  815 ... 3702 3694 3699][2023-09-02 08:18:33] 
[2023-09-02 08:18:34] Epoch: [66][0/529] Loss:0.099 iLoss:0.064 TLoss:0.035 [2023-09-02 08:18:34] 
[2023-09-02 08:18:59] Epoch: [66][50/529] Loss:0.079 iLoss:0.051 TLoss:0.028 [2023-09-02 08:18:59] 
[2023-09-02 08:19:25] Epoch: [66][100/529] Loss:0.102 iLoss:0.062 TLoss:0.039 [2023-09-02 08:19:25] 
[2023-09-02 08:19:50] Epoch: [66][150/529] Loss:0.020 iLoss:0.002 TLoss:0.018 [2023-09-02 08:19:50] 
[2023-09-02 08:20:16] Epoch: [66][200/529] Loss:0.066 iLoss:0.008 TLoss:0.058 [2023-09-02 08:20:16] 
[2023-09-02 08:20:41] Epoch: [66][250/529] Loss:0.087 iLoss:0.054 TLoss:0.033 [2023-09-02 08:20:41] 
[2023-09-02 08:21:07] Epoch: [66][300/529] Loss:0.026 iLoss:0.006 TLoss:0.019 [2023-09-02 08:21:07] 
[2023-09-02 08:21:32] Epoch: [66][350/529] Loss:0.075 iLoss:0.005 TLoss:0.070 [2023-09-02 08:21:32] 
[2023-09-02 08:21:58] Epoch: [66][400/529] Loss:0.059 iLoss:0.003 TLoss:0.057 [2023-09-02 08:21:58] 
[2023-09-02 08:22:23] Epoch: [66][450/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-02 08:22:23] 
[2023-09-02 08:22:49] Epoch: [66][500/529] Loss:0.232 iLoss:0.019 TLoss:0.213 [2023-09-02 08:22:49] 
[2023-09-02 08:23:04] Test Epoch: 66[2023-09-02 08:23:04] 
[2023-09-02 08:23:04] Extracting Gallery Feature...[2023-09-02 08:23:04] 
[2023-09-02 08:23:06] Extracting Time:	 2.111[2023-09-02 08:23:06] 
[2023-09-02 08:23:06] Extracting Query Feature...[2023-09-02 08:23:06] 
[2023-09-02 08:23:30] Extracting Time:	 23.580[2023-09-02 08:23:30] 
[2023-09-02 08:23:53] Evaluation Time:	 23.108[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] POOL:   Rank-1: 11.40% | Rank-5: 26.37% | Rank-10: 35.78%| Rank-20: 46.55%| mAP: 16.86%| mINP: 14.92%[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] POOL:   Rank-1: 15.06% | Rank-5: 31.86% | Rank-10: 40.78%| Rank-20: 51.49%| mAP: 21.29%| mINP: 19.29%[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] POOL:   Rank-1: 15.03% | Rank-5: 31.82% | Rank-10: 40.96%| Rank-20: 51.55%| mAP: 21.30%| mINP: 19.30%[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] Best Epoch [64][2023-09-02 08:23:53] 
[2023-09-02 08:23:53] ==> Preparing Data Loader...[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] 67[2023-09-02 08:23:53] 
[2023-09-02 08:23:53] [12735 12753 12735 ... 16549 16549 16553][2023-09-02 08:23:53] 
[2023-09-02 08:23:53] [10520 10520 10524 ... 13700 13696 13700][2023-09-02 08:23:53] 
[2023-09-02 08:23:54] Epoch: [67][0/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-09-02 08:23:54] 
[2023-09-02 08:24:19] Epoch: [67][50/529] Loss:0.073 iLoss:0.071 TLoss:0.002 [2023-09-02 08:24:19] 
[2023-09-02 08:24:45] Epoch: [67][100/529] Loss:0.030 iLoss:0.013 TLoss:0.017 [2023-09-02 08:24:45] 
[2023-09-02 08:25:10] Epoch: [67][150/529] Loss:0.021 iLoss:0.000 TLoss:0.021 [2023-09-02 08:25:10] 
[2023-09-02 08:25:36] Epoch: [67][200/529] Loss:0.021 iLoss:0.001 TLoss:0.019 [2023-09-02 08:25:36] 
[2023-09-02 08:26:02] Epoch: [67][250/529] Loss:0.024 iLoss:0.009 TLoss:0.015 [2023-09-02 08:26:02] 
[2023-09-02 08:26:27] Epoch: [67][300/529] Loss:0.045 iLoss:0.021 TLoss:0.024 [2023-09-02 08:26:27] 
[2023-09-02 08:26:53] Epoch: [67][350/529] Loss:0.073 iLoss:0.006 TLoss:0.067 [2023-09-02 08:26:53] 
[2023-09-02 08:27:18] Epoch: [67][400/529] Loss:0.125 iLoss:0.095 TLoss:0.030 [2023-09-02 08:27:18] 
[2023-09-02 08:27:44] Epoch: [67][450/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-09-02 08:27:44] 
[2023-09-02 08:28:09] Epoch: [67][500/529] Loss:0.004 iLoss:0.004 TLoss:0.000 [2023-09-02 08:28:09] 
[2023-09-02 08:28:24] ==> Preparing Data Loader...[2023-09-02 08:28:24] 
[2023-09-02 08:28:25] 68[2023-09-02 08:28:25] 
[2023-09-02 08:28:25] [ 5680  5670  5677 ... 16668 16667 16675][2023-09-02 08:28:25] 
[2023-09-02 08:28:25] [ 4441  4436  4450 ... 13742 13735 13736][2023-09-02 08:28:25] 
[2023-09-02 08:28:26] Epoch: [68][0/529] Loss:0.001 iLoss:0.001 TLoss:0.001 [2023-09-02 08:28:26] 
[2023-09-02 08:28:51] Epoch: [68][50/529] Loss:0.051 iLoss:0.013 TLoss:0.038 [2023-09-02 08:28:51] 
[2023-09-02 08:29:17] Epoch: [68][100/529] Loss:0.013 iLoss:0.001 TLoss:0.012 [2023-09-02 08:29:17] 
[2023-09-02 08:29:42] Epoch: [68][150/529] Loss:0.012 iLoss:0.000 TLoss:0.012 [2023-09-02 08:29:42] 
[2023-09-02 08:30:08] Epoch: [68][200/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-09-02 08:30:08] 
[2023-09-02 08:30:33] Epoch: [68][250/529] Loss:0.007 iLoss:0.007 TLoss:0.000 [2023-09-02 08:30:33] 
[2023-09-02 08:30:59] Epoch: [68][300/529] Loss:0.051 iLoss:0.036 TLoss:0.015 [2023-09-02 08:30:59] 
[2023-09-02 08:31:24] Epoch: [68][350/529] Loss:0.183 iLoss:0.024 TLoss:0.159 [2023-09-02 08:31:24] 
[2023-09-02 08:31:50] Epoch: [68][400/529] Loss:0.051 iLoss:0.004 TLoss:0.046 [2023-09-02 08:31:50] 
[2023-09-02 08:32:16] Epoch: [68][450/529] Loss:0.095 iLoss:0.003 TLoss:0.092 [2023-09-02 08:32:16] 
[2023-09-02 08:32:41] Epoch: [68][500/529] Loss:0.057 iLoss:0.002 TLoss:0.055 [2023-09-02 08:32:41] 
[2023-09-02 08:32:56] Test Epoch: 68[2023-09-02 08:32:56] 
[2023-09-02 08:32:56] Extracting Gallery Feature...[2023-09-02 08:32:56] 
[2023-09-02 08:32:58] Extracting Time:	 2.109[2023-09-02 08:32:58] 
[2023-09-02 08:32:58] Extracting Query Feature...[2023-09-02 08:32:58] 
[2023-09-02 08:33:22] Extracting Time:	 23.556[2023-09-02 08:33:22] 
[2023-09-02 08:33:45] Evaluation Time:	 23.440[2023-09-02 08:33:45] 
